L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
e	a	s	i	n	g
s	e	e	k	e	r	s
#	#	n	u	t
#	#	p	m	e	n	t
h	e	l	e	n	s
u	n	m	a	n	n	e	d
#	#	a	n	u
#	#	i	s	s	o	n
b	a	s	i	c	s
#	#	a	m	y
#	#	c	k	m	a	n
a	d	j	u	s	t	m	e	n	t	s
1	6	8	8
b	r	u	t	a	l	i	t	y
h	o	r	n	e
#	#	z	e	l	l
s	u	i
#	#	5	5
#	#	m	a	b	l	e
a	g	g	r	e	g	a	t	o	r
#	#	t	h	a	l
r	h	i	n	o
#	#	d	r	i	c	k
#	#	v	i	r	a
c	o	u	n	t	e	r	s
z	o	o	m
#	#	0	1
#	#	r	t	i	n	g
m	n
m	o	n	t	e	n	e	g	r	i	n
p	a	c	k	a	r	d
#	#	u	n	c	i	a	t	i	o	n
#	#	♭
#	#	k	k	i
r	e	c	l	a	i	m
s	c	h	o	l	a	s	t	i	c
t	h	u	g	s
p	u	l	s	e	d
#	#	i	c	i	a
s	y	r	i	a	c
q	u	a	n
s	a	d	d	a	m
b	a	n	d	a
k	o	b	e
b	l	a	m	i	n	g
b	u	d	d	i	e	s
d	i	s	s	e	n	t
#	#	l	u	s	i	o	n
#	#	u	s	i	a
c	o	r	b	e	t	t
j	a	y	a
d	e	l	l	e
e	r	r	a	t	i	c
l	e	x	i	e
#	#	h	e	s	i	s
4	3	5
a	m	i	g	a
h	e	r	m	e	s
#	#	p	r	e	s	s	i	n	g
#	#	l	e	e	n
c	h	a	p	e	l	s
g	o	s	p	e	l	s
j	a	m	a	l
#	#	u	a	t	i	n	g
c	o	m	p	u	t	e
r	e	v	o	l	v	i	n	g
w	a	r	p
#	#	s	s	o
#	#	t	h	e	s
a	r	m	o	r	y
#	#	e	r	a	s
#	#	g	o	l
a	n	t	r	i	m
l	o	k	i
#	#	k	o	w
#	#	a	s	i	a	n
#	#	g	o	o	d
#	#	z	a	n	o
b	r	a	i	d
h	a	n	d	w	r	i	t	i	n	g
s	u	b	d	i	s	t	r	i	c	t
f	u	n	k	y
p	a	n	t	h	e	o	n
#	#	i	c	u	l	a	t	e
c	o	n	c	u	r	r	e	n	c	y
e	s	t	i	m	a	t	i	o	n
i	m	p	r	o	p	e	r
j	u	l	i	a	n	a
#	#	h	i	s
n	e	w	c	o	m	e	r	s
j	o	h	n	s	t	o	n	e
s	t	a	t	e	n
c	o	m	m	u	n	i	c	a	t	e	d
#	#	o	c	o
#	#	a	l	l	e
s	a	u	s	a	g	e
s	t	o	r	m	y
#	#	s	t	e	r	e	d
#	#	t	t	e	r	s
s	u	p	e	r	f	a	m	i	l	y
#	#	g	r	a	d	e
a	c	i	d	i	c
c	o	l	l	a	t	e	r	a	l
t	a	b	l	o	i	d
#	#	o	p	e	d
#	#	r	z	a
b	l	a	d	d	e	r
a	u	s	t	e	n
#	#	e	l	l	a	n	t
m	c	g	r	a	w
#	#	h	a	y
h	a	n	n	i	b	a	l
m	e	i	n
a	q	u	i	n	o
l	u	c	i	f	e	r
w	o
b	a	d	g	e	r
b	o	a	r
c	h	e	r
c	h	r	i	s	t	e	n	s	e	n
g	r	e	e	n	b	e	r	g
i	n	t	e	r	r	u	p	t	i	o	n
#	#	k	k	e	n
j	e	m
2	4	4
m	o	c	k	e	d
b	o	t	t	o	m	s
c	a	m	b	r	i	d	g	e	s	h	i	r	e
#	#	l	i	d	e
s	p	r	a	w	l	i	n	g
#	#	b	b	l	y
e	a	s	t	w	o	o	d
g	h	e	n	t
s	y	n	t	h
#	#	b	u	c	k
a	d	v	i	s	e	r	s
#	#	b	a	h
n	o	m	i	n	a	l	l	y
h	a	p	o	e	l
q	u
d	a	g	g	e	r	s
e	s	t	r	a	n	g	e	d
f	a	b	r	i	c	a	t	e	d
t	o	w	e	l	s
v	i	n	n	i	e
w	c	w
m	i	s	u	n	d	e	r	s	t	a	n	d	i	n	g
a	n	g	l	i	a
n	o	t	h	i	n
u	n	m	i	s	t	a	k	a	b	l	e
#	#	d	u	s	t
#	#	l	o	v	a
c	h	i	l	l	y
m	a	r	q	u	e	t	t	e
t	r	u	s	s
#	#	e	d	g	e
#	#	e	r	i	n	e
r	e	e	c	e
#	#	l	t	y
#	#	c	h	e	m	i	s	t
#	#	c	o	n	n	e	c	t	e	d
2	7	2
3	0	8
4	1	s	t
b	a	s	h
r	a	i	o	n
w	a	t	e	r	f	a	l	l	s
#	#	u	m	p
#	#	m	a	i	n
l	a	b	y	r	i	n	t	h
q	u	e	u	e
t	h	e	o	r	i	s	t
#	#	i	s	t	l	e
b	h	a	r	a	t	i	y	a
f	l	e	x	e	d
s	o	u	n	d	t	r	a	c	k	s
r	o	o	n	e	y
l	e	f	t	i	s	t
p	a	t	r	o	l	l	i	n	g
w	h	a	r	t	o	n
p	l	a	i	n	l	y
a	l	l	e	v	i	a	t	e
e	a	s	t	m	a	n
s	c	h	u	s	t	e	r
t	o	p	o	g	r	a	p	h	i	c
e	n	g	a	g	e	s
i	m	m	e	n	s	e	l	y
u	n	b	e	a	r	a	b	l	e
f	a	i	r	c	h	i	l	d
1	6	2	0
d	o	n	a
l	u	r	k	i	n	g
p	a	r	i	s	i	a	n
o	l	i	v	e	i	r	a
i	a
i	n	d	i	c	t	m	e	n	t
h	a	h	n
b	a	n	g	l	a	d	e	s	h	i
#	#	a	s	t	e	r
v	i	v	o
#	#	u	m	i	n	g
#	#	e	n	t	i	a	l
a	n	t	o	n	i	a
e	x	p	e	c	t	s
i	n	d	o	o	r	s
k	i	l	d	a	r	e
h	a	r	l	a	n
#	#	l	o	g	u	e
#	#	o	g	e	n	i	c
#	#	s	i	t	i	e	s
f	o	r	g	i	v	e	n
#	#	w	a	t
c	h	i	l	d	i	s	h
t	a	v	i
#	#	m	i	d	e
#	#	o	r	r	a
p	l	a	u	s	i	b	l	e
g	r	i	m	m
s	u	c	c	e	s	s	i	v	e	l	y
s	c	o	o	t	e	d
#	#	b	o	l	a
#	#	d	g	e	t
#	#	r	i	t	h
s	p	a	r	t	a	n	s
e	m	e	r	y
f	l	a	t	l	y
a	z	u	r	e
e	p	i	l	o	g	u	e
#	#	w	a	r	k
f	l	o	u	r	i	s	h
#	#	i	n	y
#	#	t	r	a	c	t	e	d
#	#	o	v	e	r	s
#	#	o	s	h	i
b	e	s	t	s	e	l	l	e	r
d	i	s	t	r	e	s	s	e	d
r	e	c	e	i	p	t
s	p	i	t	t	i	n	g
h	e	r	m	i	t
t	o	p	o	l	o	g	i	c	a	l
#	#	c	o	t
d	r	i	l	l	e	d
s	u	b	u	n	i	t
f	r	a	n	c	s
#	#	l	a	y	e	r
e	e	l
#	#	f	k
#	#	i	t	a	s
o	c	t	o	p	u	s
f	o	o	t	p	r	i	n	t
p	e	t	i	t	i	o	n	s
u	f	o
#	#	s	a	y
#	#	f	o	i	l
i	n	t	e	r	f	e	r	i	n	g
l	e	a	k	i	n	g
p	a	l	o
#	#	m	e	t	r	y
t	h	i	s	t	l	e
v	a	l	i	a	n	t
#	#	p	i	c
n	a	r	a	y	a	n
m	c	p	h	e	r	s	o	n
#	#	f	a	s	t
g	o	n	z	a	l	e	s
#	#	y	m
#	#	e	n	n	e
d	u	s	t	i	n
n	o	v	g	o	r	o	d
s	o	l	o	s
#	#	z	m	a	n
d	o	i	n
#	#	r	a	p	h
#	#	p	a	t	i	e	n	t
#	#	m	e	y	e	r
s	o	l	u	b	l	e
a	s	h	l	a	n	d
c	u	f	f	s
c	a	r	o	l	e
p	e	n	d	l	e	t	o	n
w	h	i	s	t	l	i	n	g
v	a	s	s	a	l
#	#	r	i	v	e	r
d	e	v	i	a	t	i	o	n
r	e	v	i	s	i	t	e	d
c	o	n	s	t	i	t	u	e	n	t	s
r	a	l	l	i	e	d
r	o	t	a	t	e
l	o	o	m	e	d
#	#	e	i	l
#	#	n	t	i	n	g
a	m	a	t	e	u	r	s
a	u	g	s	b	u	r	g
a	u	s	c	h	w	i	t	z
c	r	o	w	n	s
s	k	e	l	e	t	o	n	s
#	#	c	o	n	a
b	o	n	n	e	t
2	5	7
d	u	m	m	y
g	l	o	b	a	l	i	z	a	t	i	o	n
s	i	m	e	o	n
s	l	e	e	p	e	r
m	a	n	d	a	l
d	i	f	f	e	r	e	n	t	i	a	t	e	d
#	#	c	r	o	w
#	#	m	a	r	e
m	i	l	n	e
b	u	n	d	l	e	d
e	x	a	s	p	e	r	a	t	e	d
t	a	l	m	u	d
o	w	e	s
s	e	g	r	e	g	a	t	e	d
#	#	f	e	n	g
#	#	u	a	r	y
d	e	n	t	i	s	t
p	i	r	a	c	y
p	r	o	p	s
#	#	r	a	n	g
d	e	v	l	i	n
#	#	t	o	r	i	u	m
m	a	l	i	c	i	o	u	s
p	a	w	s
#	#	l	a	i	d
d	e	p	e	n	d	e	n	c	y
#	#	e	r	g	y
#	#	f	e	r	s
#	#	e	n	n	a
2	5	8
p	i	s	t	o	n	s
r	o	u	r	k	e
j	e	d
g	r	a	m	m	a	t	i	c	a	l
t	r	e	s
m	a	h	a
w	i	g
5	1	2
g	h	o	s	t	l	y
j	a	y	n	e
#	#	a	c	h	a	l
#	#	c	r	e	e	n
#	#	i	l	i	s
#	#	l	i	n	s
#	#	r	e	n	c	e
d	e	s	i	g	n	a	t	e
#	#	w	i	t	h
a	r	r	o	g	a	n	c	e
c	a	m	b	o	d	i	a	n
c	l	o	n	e	s
s	h	o	w	d	o	w	n
t	h	r	o	t	t	l	e
t	w	a	i	n
#	#	c	e	p	t	i	o	n
l	o	b	e	s
m	e	t	z
n	a	g	o	y	a
3	3	5
b	r	a	k	i	n	g
#	#	f	u	r	t
3	8	5
r	o	a	m	i	n	g
#	#	m	i	n	s	t	e	r
a	m	i	n
c	r	i	p	p	l	e	d
#	#	3	7
#	#	l	l	a	r	y
i	n	d	i	f	f	e	r	e	n	t
h	o	f	f	m	a	n	n
i	d	o	l	s
i	n	t	i	m	i	d	a	t	i	n	g
1	7	5	1
2	6	1
i	n	f	l	u	e	n	z	a
m	e	m	o
o	n	i	o	n	s
1	7	4	8
b	a	n	d	a	g	e
c	o	n	s	c	i	o	u	s	l	y
#	#	l	a	n	d	a
#	#	r	a	g	e
c	l	a	n	d	e	s	t	i	n	e
o	b	s	e	r	v	e	s
s	w	i	p	e	d
t	a	n	g	l	e
#	#	e	n	e	r
#	#	j	e	c	t	e	d
#	#	t	r	u	m
#	#	b	i	l	l
#	#	l	t	a
h	u	g	s
c	o	n	g	r	e	s	s	e	s
j	o	s	i	a	h
s	p	i	r	i	t	e	d
#	#	d	e	k
h	u	m	a	n	i	s	t
m	a	n	a	g	e	r	i	a	l
f	i	l	m	m	a	k	i	n	g
i	n	m	a	t	e
r	h	y	m	e	s
d	e	b	u	t	i	n	g
g	r	i	m	s	b	y
u	r
#	#	l	a	z	e
d	u	p	l	i	c	a	t	e
v	i	g	o	r
#	#	t	f
r	e	p	u	b	l	i	s	h	e	d
b	o	l	s	h	e	v	i	k
r	e	f	u	r	b	i	s	h	m	e	n	t
a	n	t	i	b	i	o	t	i	c	s
m	a	r	t	i	n	i
m	e	t	h	a	n	e
n	e	w	s	c	a	s	t	s
r	o	y	a	l	e
h	o	r	i	z	o	n	s
l	e	v	a	n	t
i	a	i	n
v	i	s	a	s
#	#	i	s	c	h	e	n
p	a	l	e	r
#	#	a	r	o	u	n	d
m	a	n	i	f	e	s	t	a	t	i	o	n
s	n	u	c	k
a	l	f
c	h	o	p
f	u	t	i	l	e
p	e	d	e	s	t	a	l
r	e	h	a	b
#	#	k	a	t
b	m	g
k	e	r	m	a	n
r	e	s
f	a	i	r	b	a	n	k	s
j	a	r	r	e	t	t
a	b	s	t	r	a	c	t	i	o	n
s	a	h	a	r	a	n
#	#	z	e	k
1	7	4	6
p	r	o	c	e	d	u	r	a	l
c	l	e	a	r	e	r
k	i	n	c	a	i	d
s	a	s	h
l	u	c	i	a	n	o
#	#	f	f	e	y
c	r	u	n	c	h
h	e	l	m	u	t
#	#	v	a	r	a
r	e	v	o	l	u	t	i	o	n	a	r	i	e	s
#	#	t	u	t	e
c	r	e	a	m	y
l	e	a	c	h
#	#	m	m	o	n
1	7	4	7
p	e	r	m	i	t	t	i	n	g
n	e	s
p	l	i	g	h	t
w	e	n	d	e	l	l
#	#	l	e	s	e
c	o	n	t	r	a
t	s
c	l	a	n	c	y
i	p	a
m	a	c	h
s	t	a	p	l	e	s
a	u	t	o	p	s	y
d	i	s	t	u	r	b	a	n	c	e	s
n	u	e	v	a
k	a	r	i	n
p	o	n	t	i	a	c
#	#	u	d	i	n	g
p	r	o	x	y
v	e	n	e	r	a	b	l	e
h	a	u	n	t
l	e	t	o
b	e	r	g	m	a	n
e	x	p	a	n	d	s
#	#	h	e	l	m
w	a	l
#	#	p	i	p	e
c	a	n	n	i	n	g
c	e	l	i	n	e
c	o	r	d	s
o	b	e	s	i	t	y
#	#	e	n	a	r	y
i	n	t	r	u	s	i	o	n
p	l	a	n	n	e	r
#	#	p	h	a	t	e
r	e	a	s	o	n	e	d
s	e	q	u	e	n	c	i	n	g
3	0	7
h	a	r	r	o	w
#	#	c	h	o	n
#	#	d	o	r	a
m	a	r	r	e	d
m	c	i	n	t	y	r	e
r	e	p	a	y
t	a	r	z	a	n
d	a	r	t	i	n	g
2	4	8
h	a	r	r	i	s	b	u	r	g
m	a	r	g	a	r	i	t	a
r	e	p	u	l	s	e	d
#	#	h	u	r
#	#	l	d	i	n	g
b	e	l	i	n	d	a
h	a	m	b	u	r	g	e	r
n	o	v	o
c	o	m	p	l	i	a	n	t
r	u	n	w	a	y	s
b	i	n	g	h	a	m
r	e	g	i	s	t	r	a	r
s	k	y	s	c	r	a	p	e	r
i	c
c	u	t	h	b	e	r	t
i	m	p	r	o	v	i	s	a	t	i	o	n
l	i	v	e	l	i	h	o	o	d
#	#	c	o	r	p
#	#	e	l	i	a	l
a	d	m	i	r	i	n	g
#	#	d	e	n	e	d
s	p	o	r	a	d	i	c
b	e	l	i	e	v	e	r
c	a	s	a	b	l	a	n	c	a
p	o	p	c	o	r	n
#	#	2	9
a	s	h	a
s	h	o	v	e	l
#	#	b	e	k
#	#	d	i	c	e
c	o	i	l	e	d
t	a	n	g	i	b	l	e
#	#	d	e	z
c	a	s	p	e	r
e	l	s	i	e
r	e	s	i	n
t	e	n	d	e	r	n	e	s	s
r	e	c	t	o	r	y
#	#	i	v	i	s	i	o	n
a	v	a	i	l
s	o	n	a	r
#	#	m	o	r	i
b	o	u	t	i	q	u	e
#	#	d	i	e	r
g	u	e	r	r	e
b	a	t	h	e	d
u	p	b	r	i	n	g	i	n	g
v	a	u	l	t	e	d
s	a	n	d	a	l	s
b	l	e	s	s	i	n	g	s
#	#	n	a	u	t
#	#	u	t	n	a	n	t
1	6	8	0
3	0	6
f	o	x	e	s
p	i	a
c	o	r	r	o	s	i	o	n
h	e	s	i	t	a	n	t	l	y
c	o	n	f	e	d	e	r	a	t	e	s
c	r	y	s	t	a	l	l	i	n	e
f	o	o	t	p	r	i	n	t	s
s	h	a	p	i	r	o
t	i	r	a	n	a
v	a	l	e	n	t	i	n
d	r	o	n	e	s
4	5	t	h
m	i	c	r	o	s	c	o	p	e
s	h	i	p	m	e	n	t	s
t	e	x	t	e	d
i	n	q	u	i	s	i	t	i	o	n
w	r	y
g	u	e	r	n	s	e	y
u	n	a	u	t	h	o	r	i	z	e	d
r	e	s	i	g	n	i	n	g
7	6	0
r	i	p	p	l	e
s	c	h	u	b	e	r	t
s	t	u
r	e	a	s	s	u	r	e
f	e	l	o	n	y
#	#	a	r	d	o
b	r	i	t	t	l	e
k	o	r	e	a	n	s
#	#	h	a	v	a	n
#	#	i	v	e	s
d	u	n
i	m	p	l	i	c	i	t
t	y	r	e	s
#	#	a	l	d	i
#	#	l	t	h
m	a	g	n	o	l	i	a
#	#	e	h	a	n
#	#	p	u	r	i
#	#	p	o	u	l	o	s
a	g	g	r	e	s	s	i	v	e	l	y
f	e	i
g	r
f	a	m	i	l	i	a	r	i	t	y
#	#	p	o	o
i	n	d	i	c	a	t	i	v	e
#	#	t	r	u	s	t
f	u	n	d	a	m	e	n	t	a	l	l	y
j	i	m	m	i	e
o	v	e	r	r	u	n
3	9	5
a	n	c	h	o	r	s
m	o	a	n	s
#	#	o	p	u	s
b	r	i	t	a	n	n	i	a
a	r	m	a	g	h
#	#	g	g	l	e
p	u	r	p	o	s	e	l	y
s	e	i	z	i	n	g
#	#	v	a	o
b	e	w	i	l	d	e	r	e	d
m	u	n	d	a	n	e
a	v	o	i	d	a	n	c	e
c	o	s	m	o	p	o	l	i	t	a	n
g	e	o	m	e	t	r	i	d	a	e
q	u	a	r	t	e	r	m	a	s	t	e	r
c	a	f
4	1	5
c	h	a	t	t	e	r
e	n	g	u	l	f	e	d
g	l	e	a	m
p	u	r	g	e
#	#	i	c	a	t	e
j	u	l	i	e	t	t	e
j	u	r	i	s	p	r	u	d	e	n	c	e
g	u	e	r	r	a
r	e	v	i	s	i	o	n	s
#	#	b	n
c	a	s	i	m	i	r
b	r	e	w
#	#	j	m
1	7	4	9
c	l	a	p	t	o	n
c	l	o	u	d	y
c	o	n	d	e
h	e	r	m	i	t	a	g	e
2	7	8
s	i	m	u	l	a	t	i	o	n	s
t	o	r	c	h	e	s
v	i	n	c	e	n	z	o
m	a	t	t	e	o
#	#	r	i	l	l
h	i	d	a	l	g	o
b	o	o	m	i	n	g
w	e	s	t	b	o	u	n	d
a	c	c	o	m	p	l	i	s	h	m	e	n	t
t	e	n	t	a	c	l	e	s
u	n	a	f	f	e	c	t	e	d
#	#	s	i	u	s
a	n	n	a	b	e	l	l	e
f	l	o	p	p	e	d
s	l	o	p	i	n	g
#	#	l	i	t	z
d	r	e	a	m	e	r
i	n	t	e	r	c	e	p	t	o	r
v	u
#	#	l	o	h
c	o	n	s	e	c	r	a	t	i	o	n
c	o	p	y	i	n	g
m	e	s	s	a	g	i	n	g
b	r	e	a	k	e	r
c	l	i	m	a	t	e	s
h	o	s	p	i	t	a	l	i	z	e	d
1	7	5	2
t	o	r	i	n	o
a	f	t	e	r	n	o	o	n	s
w	i	n	f	i	e	l	d
w	i	t	n	e	s	s	i	n	g
#	#	t	e	a	c	h	e	r
b	r	e	a	k	e	r	s
c	h	o	i	r	s
s	a	w	m	i	l	l
c	o	l	d	l	y
#	#	e	g	e
s	i	p	p	i	n	g
h	a	s	t	e
u	n	i	n	h	a	b	i	t	e	d
c	o	n	i	c	a	l
b	i	b	l	i	o	g	r	a	p	h	y
p	a	m	p	h	l	e	t	s
s	e	v	e	r	n
e	d	i	c	t
#	#	o	c	a
d	e	u	x
i	l	l	n	e	s	s	e	s
g	r	i	p	s
#	#	p	l
r	e	h	e	a	r	s	a	l	s
s	i	s
t	h	i	n	k	e	r	s
t	a	m	e
#	#	k	e	e	p	e	r	s
1	6	9	0
a	c	a	c	i	a
r	e	f	o	r	m	e	r
#	#	o	s	e	d
#	#	r	y	s
s	h	u	f	f	l	i	n	g
#	#	i	r	i	n	g
#	#	s	h	i	m	a
e	a	s	t	b	o	u	n	d
i	o	n	i	c
r	h	e	a
f	l	e	e	s
l	i	t	t	e	r	e	d
#	#	o	u	m
r	o	c	k	e	r
v	o	m	i	t	i	n	g
g	r	o	a	n	i	n	g
c	h	a	m	p
o	v	e	r	w	h	e	l	m	i	n	g	l	y
c	i	v	i	l	i	z	a	t	i	o	n	s
p	a	c	e	s
s	l	o	o	p
a	d	o	p	t	i	v	e
#	#	t	i	s	h
s	k	a	t	e	r	s
#	#	v	r	e	s
a	i	d	i	n	g
m	a	n	g	o
#	#	j	o	y
n	i	k	o	l	a
s	h	r	i	e	k
#	#	i	g	n	o	n
p	h	a	r	m	a	c	e	u	t	i	c	a	l	s
#	#	m	g
t	u	n	a
c	a	l	v	e	r	t
g	u	s	t	a	v	o
s	t	o	c	k	e	d
y	e	a	r	b	o	o	k
#	#	u	r	a	i
#	#	m	a	n	a
c	o	m	p	u	t	e	d
s	u	b	s	p
r	i	f	f
h	a	n	o	i
k	e	l	v	i	n
h	a	m	i	d
m	o	o	r	s
p	a	s	t	u	r	e	s
s	u	m	m	o	n	s
j	i	h	a	d
n	e	c	t	a	r
#	#	c	t	o	r	s
b	a	y	o	u
u	n	t	i	t	l	e	d
p	l	e	a	s	i	n	g
v	a	s	t	l	y
r	e	p	u	b	l	i	c	s
i	n	t	e	l	l	e	c	t
#	#	η
#	#	u	l	i	o
#	#	t	o	u
c	r	u	m	b	l	i	n	g
s	t	y	l	i	s	t	i	c
s	b
#	#	ی
c	o	n	s	o	l	a	t	i	o	n
f	r	e	q	u	e	n	t	e	d
h	₂	o
w	a	l	d	e	n
w	i	d	o	w	s
#	#	i	e	n	s
4	0	4
#	#	i	g	n	m	e	n	t
c	h	u	n	k	s
i	m	p	r	o	v	e	s
2	8	8
g	r	i	t
r	e	c	i	t	e	d
#	#	d	e	v
s	n	a	r	l
s	o	c	i	o	l	o	g	i	c	a	l
#	#	a	r	t	e
#	#	g	u	l
i	n	q	u	i	r	e	d
#	#	h	e	l	d
b	r	u	i	s	e
c	l	u	b	e
c	o	n	s	u	l	t	a	n	c	y
h	o	m	o	g	e	n	e	o	u	s
h	o	r	n	e	t	s
m	u	l	t	i	p	l	i	c	a	t	i	o	n
p	a	s	t	a
p	r	i	c	k
s	a	v	i	o	r
#	#	g	r	i	n
#	#	k	o	u
#	#	p	h	i	l	e
y	o	o	n
#	#	g	a	r	a
g	r	i	m	e	s
v	a	n	i	s	h	i	n	g
c	h	e	e	r	i	n	g
r	e	a	c	t	i	n	g
b	n
d	i	s	t	i	l	l	e	r	y
#	#	q	u	i	s	i	t	e
#	#	v	i	t	y
c	o	e
d	o	c	k	y	a	r	d
m	a	s	s	i	f
#	#	j	o	r	d
e	s	c	o	r	t	s
v	o	s	s
#	#	v	a	l	e	n	t
b	y	t	e
c	h	o	p	p	e	d
h	a	w	k	e
i	l	l	u	s	i	o	n	s
w	o	r	k	i	n	g	s
f	l	o	a	t	s
#	#	k	o	t	o
#	#	v	a	c
k	v
a	n	n	a	p	o	l	i	s
m	a	d	d	e	n
#	#	o	n	u	s
a	l	v	a	r	o
n	o	c	t	u	i	d	a	e
#	#	c	u	m
#	#	s	c	o	p	i	c
a	v	e	n	g	e
s	t	e	a	m	b	o	a	t
f	o	r	t	e
i	l	l	u	s	t	r	a	t	e	s
e	r	i	k	a
#	#	t	r	i	p
5	7	0
d	e	w
n	a	t	i	o	n	a	l	i	t	i	e	s
b	r	a	n
m	a	n	i	f	e	s	t	e	d
t	h	i	r	s	t	y
d	i	v	e	r	s	i	f	i	e	d
m	u	s	c	l	e	d
r	e	b	o	r	n
#	#	s	t	a	n	d	i	n	g
a	r	s	o	n
#	#	l	e	s	s	n	e	s	s
#	#	d	r	a	n
#	#	l	o	g	r	a	m
#	#	b	o	y	s
#	#	k	u	s	h	i	m	a
#	#	v	i	o	u	s
w	i	l	l	o	u	g	h	b	y
#	#	p	h	o	b	i	a
2	8	6
a	l	s	a	c	e
d	a	s	h	b	o	a	r	d
y	u	k	i
#	#	c	h	a	i
g	r	a	n	v	i	l	l	e
m	y	s	p	a	c	e
p	u	b	l	i	c	i	z	e	d
t	r	i	c	k	e	d
#	#	g	a	n	g
a	d	j	e	c	t	i	v	e
#	#	a	t	e	r
r	e	l	i	c
r	e	o	r	g	a	n	i	s	a	t	i	o	n
e	n	t	h	u	s	i	a	s	t	i	c	a	l	l	y
i	n	d	i	c	a	t	i	o	n	s
s	a	x	e
#	#	l	a	s	s	i	f	i	e	d
c	o	n	s	o	l	i	d	a	t	e
i	e	c
p	a	d	u	a
h	e	l	p	l	e	s	s	l	y
r	a	m	p	s
r	e	n	a	m	i	n	g
r	e	g	u	l	a	r	s
p	e	d	e	s	t	r	i	a	n	s
a	c	c	e	n	t	s
c	o	n	v	i	c	t	s
i	n	a	c	c	u	r	a	t	e
l	o	w	e	r	s
m	a	n	a
#	#	p	a	t	i
b	a	r	r	i	e
b	j	p
o	u	t	t	a
s	o	m	e	p	l	a	c	e
b	e	r	w	i	c	k
f	l	a	n	k	i	n	g
i	n	v	o	k	e	d
m	a	r	r	o	w
s	p	a	r	s	e	l	y
e	x	c	e	r	p	t	s
c	l	o	t	h	e	d
r	e	i
#	#	g	i	n	a	l
w	e	p	t
#	#	s	t	r	a	ß	e
#	#	v	i	s	h
a	l	e	x	a
e	x	c	e	l
#	#	p	t	i	v	e
m	e	m	b	r	a	n	e	s
a	q	u	i	t	a	i	n	e
c	r	e	e	k	s
c	u	t	l	e	r
s	h	e	p	p	a	r	d
i	m	p	l	e	m	e	n	t	a	t	i	o	n	s
n	s
#	#	d	u	r
f	r	a	g	r	a	n	c	e
b	u	d	g	e
c	o	n	c	o	r	d	i	a
m	a	g	n	e	s	i	u	m
m	a	r	c	e	l	o
#	#	a	n	t	e	s
g	l	a	d	l	y
v	i	b	r	a	t	i	n	g
#	#	r	r	a	l
#	#	g	g	l	e	s
m	o	n	t	r	o	s	e
#	#	o	m	b	a
l	e	w
s	e	a	m	u	s
1	6	3	0
c	o	c	k	y
#	#	a	m	e	n	t
#	#	u	e	n
b	j	o	r	n
#	#	r	r	i	c	k
f	i	e	l	d	e	r
f	l	u	t	t	e	r	i	n	g
#	#	l	a	s	e
m	e	t	h	y	l
k	i	m	b	e	r	l	e	y
m	c	d	o	w	e	l	l
r	e	d	u	c	t	i	o	n	s
b	a	r	b	e	d
#	#	j	i	c
#	#	t	o	n	i	c
a	e	r	o	n	a	u	t	i	c	a	l
c	o	n	d	e	n	s	e	d
d	i	s	t	r	a	c	t	i	n	g
#	#	p	r	o	m	i	s	i	n	g
h	u	f	f	e	d
#	#	c	a	l	a
#	#	s	l	e
c	l	a	u	d	i	u	s
i	n	v	i	n	c	i	b	l	e
m	i	s	s	y
p	i	o	u	s
b	a	l	t	h	a	z	a	r
c	i
#	#	l	a	n	g
b	u	t	t	e
c	o	m	b	o
o	r	s	o	n
#	#	d	i	c	a	t	i	o	n
m	y	r	i	a	d
1	7	0	7
s	i	l	e	n	c	e	d
#	#	f	e	d
#	#	r	h
c	o	c	o
n	e	t	b	a	l	l
y	o	u	r	s	e	l	v	e	s
#	#	o	z	a
c	l	a	r	i	f	y
h	e	l	l	e	r
p	e	g
d	u	r	b	a	n
e	t	u	d	e	s
o	f	f	e	n	d	e	r
r	o	a	s	t
b	l	a	c	k	m	a	i	l
c	u	r	v	a	t	u	r	e
#	#	w	o	o	d	s
v	i	l	e
3	0	9
i	l	l	i	c	i	t
s	u	r	i	n	a	m	e
#	#	l	i	n	s	o	n
o	v	e	r	t	u	r	e
1	6	8	5
b	u	b	b	l	i	n	g
g	y	m	n	a	s	t
t	u	c	k	i	n	g
#	#	m	m	i	n	g
#	#	o	u	i	n
m	a	l	d	i	v	e	s
#	#	b	a	l	a
g	u	r	n	e	y
#	#	d	d	a
#	#	e	a	s	e	d
#	#	o	i	d	e	s
b	a	c	k	s	i	d	e
p	i	n	t	o
j	a	r	s
r	a	c	e	h	o	r	s	e
t	e	n	d	i	n	g
#	#	r	d	i	a	l
b	a	r	o	n	e	t	c	y
w	i	e	n	e	r
d	u	l	y
#	#	r	k	e
b	a	r	b	a	r	i	a	n
c	u	p	p	i	n	g
f	l	a	w	e	d
#	#	t	h	e	s	i	s
b	e	r	t	h	a
p	l	e	i	s	t	o	c	e	n	e
p	u	d	d	l	e
s	w	e	a	r	i	n	g
